1;11:44:05:460;347.20;2363.58
2;11:44:15:460;563.50;1695.71
3;11:44:25:460;827.50;1181.75
4;11:44:35:460;851.80;1162.65
5;11:44:45:459;835.20;1186.57
6;11:44:55:460;843.60;1172.71
7;11:45:05:460;874.10;1132.43
8;11:45:15:460;859.40;1152.13
9;11:45:25:460;836.50;1184.24
10;11:45:35:460;883.00;1121.01
11;11:45:45:460;904.40;1094.26
12;11:45:55:460;892.80;1108.65
13;11:46:05:460;787.10;1259.04
14;11:46:15:460;867.20;1141.64
15;11:46:25:460;852.00;1162.26
16;11:46:35:460;865.60;1143.77
17;11:46:45:460;817.00;1212.49
18;11:46:55:460;767.70;1291.07
19;11:47:05:460;792.00;1251.38
20;11:47:15:460;782.30;1266.60
21;11:47:25:460;795.60;1245.29
22;11:47:35:460;789.50;1254.80
23;11:47:45:460;857.70;1154.49
24;11:47:55:460;901.00;1098.37
25;11:48:05:460;863.60;1146.35
26;11:48:15:460;875.70;1130.46
27;11:48:25:460;891.60;1110.23
28;11:48:35:460;897.80;1102.33
29;11:48:45:460;861.90;1148.87
30;11:48:55:460;917.80;1078.03
31;11:49:05:460;873.50;1133.32
32;11:49:15:460;886.50;1116.56
33;11:49:25:460;828.80;1195.20
34;11:49:35:460;838.60;1180.80
35;11:49:45:460;827.10;1197.48
36;11:49:55:460;881.00;1123.53
37;11:50:05:460;862.90;1147.41
38;11:50:15:460;858.70;1152.99
39;11:50:25:460;896.90;1103.67
40;11:50:35:460;875.40;1130.79
41;11:50:45:460;879.50;1125.59
42;11:50:55:460;879.00;1126.12
43;11:51:05:460;872.50;1134.64
44;11:51:15:460;842.50;1175.27
45;11:51:25:460;911.60;1085.42
46;11:51:35:460;850.70;1163.96
47;11:51:45:460;868.60;1139.66
48;11:51:55:460;811.80;1220.12
49;11:52:05:460;803.30;1233.26
50;11:52:15:460;809.60;1223.52
51;11:52:25:460;850.30;1164.66
52;11:52:35:460;878.90;1126.10
53;11:52:45:460;900.80;1098.59
54;11:52:55:460;881.80;1122.69
55;11:53:05:460;846.40;1170.13
56;11:53:15:460;867.70;1141.01
57;11:53:25:460;859.60;1151.93
58;11:53:35:460;882.70;1121.46
59;11:53:45:460;864.10;1145.78
60;11:53:55:460;880.20;1124.71
61;11:54:05:460;858.80;1152.82
62;11:54:15:460;913.10;1083.81
63;11:54:25:460;850.30;1164.72
64;11:54:35:460;807.00;1227.53
65;11:54:45:460;814.20;1216.55
66;11:54:55:460;792.70;1249.90
67;11:55:05:460;795.80;1244.91
68;11:55:15:460;813.70;1217.36
69;11:55:25:460;787.10;1258.87
70;11:55:35:460;797.70;1242.22
71;11:55:45:460;788.90;1256.05
72;11:55:55:460;779.10;1271.77
73;11:56:05:460;873.40;1133.59
74;11:56:15:460;784.20;1263.55
75;11:56:25:460;785.90;1260.88
76;11:56:35:460;783.80;1264.19
77;11:56:45:460;795.00;1246.28
78;11:56:55:460;796.70;1243.61
79;11:57:05:463;802.20;1235.56
80;11:57:15:460;800.40;1237.40
81;11:57:25:460;788.90;1256.01
82;11:57:35:460;847.60;1168.27
83;11:57:45:460;860.70;1150.44
84;11:57:55:460;883.80;1119.93
85;11:58:05:460;894.20;1106.80
86;11:58:15:460;856.80;1155.71
87;11:58:25:460;877.00;1128.98
88;11:58:35:460;879.60;1125.27
89;11:58:45:460;867.80;1140.80
90;11:58:55:460;866.00;1143.16
91;11:59:05:460;865.60;1143.65
92;11:59:15:460;884.80;1118.72
93;11:59:25:460;863.10;1147.14
94;11:59:35:460;841.30;1177.12
95;11:59:45:460;833.20;1188.88
96;11:59:55:460;836.40;1184.07
97;12:00:05:460;869.60;1138.31
98;12:00:15:460;884.80;1118.75
99;12:00:25:460;918.50;1077.27
100;12:00:35:460;888.80;1113.58
101;12:00:45:460;853.80;1159.85
102;12:00:55:460;830.90;1192.04
103;12:01:05:460;853.30;1160.23
104;12:01:15:460;876.70;1129.12
105;12:01:25:460;865.10;1144.39
106;12:01:35:460;870.60;1137.11
107;12:01:45:460;938.20;1054.55
108;12:01:55:460;846.90;1169.28
109;12:02:05:460;836.90;1183.27
110;12:02:15:460;830.50;1192.52
111;12:02:25:460;806.20;1228.72
112;12:02:35:460;872.50;1134.63
113;12:02:45:460;886.80;1116.26
114;12:02:55:460;885.00;1118.24
115;12:03:05:460;845.70;1168.02
116;12:03:15:460;884.70;1121.78
117;12:03:25:460;891.10;1110.48
118;12:03:35:460;899.00;1100.70
119;12:03:45:460;856.00;1156.88
120;12:03:55:460;872.60;1134.32
121;12:04:05:460;874.20;1132.50
122;12:04:15:460;873.60;1132.88
123;12:04:25:460;893.50;1107.80
124;12:04:35:460;828.90;1194.55
125;12:04:45:460;805.70;1229.64
126;12:04:55:460;790.40;1253.61
127;12:05:05:460;789.10;1255.84
128;12:05:15:460;803.30;1233.00
129;12:05:25:460;804.50;1231.66
130;12:05:35:460;849.20;1165.24
131;12:05:45:460;806.60;1228.97
132;12:05:55:460;869.90;1138.19
133;12:06:05:460;845.20;1171.67
134;12:06:15:460;794.00;1247.82
135;12:06:25:460;809.50;1223.94
136;12:06:35:460;856.90;1155.26
137;12:06:45:460;854.40;1158.42
138;12:06:55:460;831.40;1191.82
139;12:07:05:460;788.20;1257.34
140;12:07:15:460;821.50;1205.73
141;12:07:25:460;791.40;1252.00
142;12:07:35:460;784.80;1262.49
143;12:07:45:460;800.00;1238.20
144;12:07:55:460;904.30;1094.34
145;12:08:05:460;874.40;1132.19
146;12:08:15:460;893.30;1107.73
147;12:08:25:460;868.00;1140.56
148;12:08:35:460;903.20;1095.70
149;12:08:45:460;889.70;1112.47
150;12:08:55:460;880.00;1125.01
151;12:09:05:460;846.40;1169.86
152;12:09:15:460;860.00;1151.27
153;12:09:25:460;884.90;1118.40
154;12:09:35:460;894.90;1105.79
155;12:09:45:460;864.40;1145.47
156;12:09:55:460;856.40;1156.15
157;12:10:05:460;866.70;1142.52
158;12:10:15:460;867.20;1141.67
159;12:10:25:460;898.00;1102.28
160;12:10:35:460;895.90;1104.67
161;12:10:45:460;868.30;1140.10
162;12:10:55:460;876.30;1129.79
163;12:11:05:460;901.10;1098.32
164;12:11:15:460;910.50;1086.90
165;12:11:25:460;899.20;1100.55
166;12:11:35:460;895.30;1105.35
167;12:11:45:460;877.80;1127.85
168;12:11:55:460;867.10;1141.78
169;12:12:05:460;823.60;1202.81
170;12:12:15:460;806.90;1227.70
171;12:12:25:460;803.20;1233.60
172;12:12:35:460;816.20;1213.60
173;12:12:45:460;843.30;1174.39
174;12:12:55:460;893.60;1107.70
175;12:13:05:460;896.00;1104.69
176;12:13:15:460;884.00;1119.72
177;12:13:25:460;882.80;1121.44
178;12:13:35:460;873.90;1132.83
179;12:13:45:460;863.20;1147.06
180;12:13:55:460;865.00;1144.39
181;12:14:05:460;834.80;1183.11
182;12:14:15:460;827.40;1200.47
183;12:14:25:460;865.90;1143.46
184;12:14:35:460;874.90;1131.60
185;12:14:45:460;854.40;1158.83
186;12:14:55:460;798.40;1240.68
187;12:15:05:460;808.40;1225.38
188;12:15:15:460;801.90;1235.64
189;12:15:25:460;801.50;1236.04
190;12:15:35:460;861.10;1149.87
191;12:15:45:460;821.40;1205.84
192;12:15:55:460;793.20;1249.22
193;12:16:05:460;823.00;1203.56
194;12:16:15:460;791.90;1251.33
195;12:16:25:460;812.40;1219.21
196;12:16:35:460;789.90;1254.11
197;12:16:45:460;795.00;1246.51
198;12:16:55:460;813.60;1217.53
199;12:17:05:460;783.10;1264.41
200;12:17:15:460;799.30;1240.42
201;12:17:25:460;811.40;1221.10
202;12:17:35:460;829.90;1193.31
203;12:17:45:460;796.70;1243.76
204;12:17:55:460;846.40;1170.20
205;12:18:05:460;926.80;1067.68
206;12:18:15:460;867.30;1141.88
207;12:18:25:460;889.30;1113.06
208;12:18:35:460;860.00;1151.43
209;12:18:45:460;877.10;1128.88
210;12:18:55:460;875.90;1130.34
211;12:19:05:460;887.60;1115.36
212;12:19:15:460;887.80;1115.05
213;12:19:25:460;918.10;1078.03
214;12:19:35:460;877.70;1128.08
215;12:19:45:462;836.33;1184.14
216;12:19:55:460;796.16;1242.99
217;12:20:05:460;802.50;1236.73
218;12:20:15:460;835.40;1185.80
219;12:20:25:460;853.40;1160.26
220;12:20:35:460;915.00;1081.54
221;12:20:45:460;884.50;1119.33
222;12:20:55:460;894.40;1106.85
223;12:21:05:460;863.80;1146.33
224;12:21:15:460;894.20;1107.05
225;12:21:25:460;876.50;1129.56
226;12:21:35:460;857.30;1155.24
227;12:21:45:460;830.80;1192.26
228;12:21:55:460;878.10;1127.63
229;12:22:05:460;897.90;1102.38
230;12:22:15:460;880.70;1124.06
231;12:22:25:460;801.90;1235.61
232;12:22:35:460;809.60;1223.91
233;12:22:45:460;820.00;1208.13
234;12:22:55:460;877.10;1128.82
235;12:23:05:460;884.20;1119.70
236;12:23:15:460;868.50;1139.94
237;12:23:25:460;887.10;1115.88
238;12:23:35:460;899.20;1100.97
239;12:23:45:460;876.00;1130.29
240;12:23:55:462;861.43;1149.34
241;12:24:05:460;850.77;1164.48
242;12:24:15:460;865.60;1143.94
243;12:24:25:460;885.70;1117.64
244;12:24:35:460;851.50;1163.23
245;12:24:45:460;866.60;1142.66
246;12:24:55:460;816.60;1213.12
247;12:25:05:460;880.80;1124.03
248;12:25:15:460;880.30;1124.71
249;12:25:25:460;796.70;1243.80
250;12:25:35:460;797.10;1243.22
251;12:25:45:460;877.00;1128.95
252;12:25:55:460;802.90;1233.93
253;12:26:05:460;787.30;1258.58
254;12:26:15:460;788.50;1256.74
255;12:26:25:460;802.00;1235.56
256;12:26:35:460;815.00;1215.57
257;12:26:45:460;867.80;1141.26
258;12:26:55:460;871.80;1135.72
259;12:27:05:460;827.10;1197.34
260;12:27:15:460;827.60;1197.34
261;12:27:25:460;832.40;1190.16
262;12:27:35:460;825.00;1200.77
263;12:27:45:460;826.90;1198.04
264;12:27:55:460;797.90;1242.04
265;12:28:05:460;853.50;1160.26
266;12:28:15:460;846.60;1169.86
267;12:28:25:460;813.60;1217.81
268;12:28:35:460;793.20;1249.28
269;12:28:45:460;808.60;1225.25
270;12:28:55:460;795.30;1245.98
271;12:29:05:460;800.00;1238.71
272;12:29:15:460;792.80;1248.03
273;12:29:25:460;803.60;1234.85
274;12:29:35:460;795.40;1245.73
275;12:29:45:460;828.60;1195.39
276;12:29:55:460;795.70;1245.29
277;12:30:05:460;795.80;1245.32
278;12:30:15:460;793.40;1248.95
279;12:30:25:460;786.90;1259.54
280;12:30:35:460;858.50;1153.51
281;12:30:45:460;827.80;1196.58
282;12:30:55:460;770.80;1285.86
283;12:31:05:460;805.10;1230.80
284;12:31:15:460;832.90;1189.28
285;12:31:25:460;843.90;1173.64
286;12:31:35:460;862.40;1148.24
287;12:31:45:460;808.70;1225.12
288;12:31:55:460;800.40;1237.85
289;12:32:05:460;822.90;1203.75
290;12:32:15:460;811.00;1221.83
291;12:32:25:460;801.30;1236.41
292;12:32:35:460;831.60;1191.38
293;12:32:45:460;808.60;1225.24
294;12:32:55:460;818.50;1210.52
295;12:33:05:460;821.20;1206.16
296;12:33:15:460;792.50;1250.39
297;12:33:25:460;843.00;1174.89
298;12:33:35:460;820.20;1207.77
299;12:33:45:460;872.70;1134.55
300;12:33:55:460;872.80;1134.40
301;12:34:05:460;867.60;1141.45
302;12:34:15:460;844.30;1173.03
303;12:34:25:460;796.20;1244.65
304;12:34:35:460;859.40;1152.37
305;12:34:45:460;800.60;1237.60
306;12:34:55:460;864.20;1145.94
307;12:35:05:460;821.90;1205.40
308;12:35:15:460;874.30;1132.39
309;12:35:25:460;834.20;1187.40
310;12:35:35:460;856.30;1156.54
311;12:35:45:460;793.00;1249.20
312;12:35:55:460;827.90;1196.68
313;12:36:05:460;772.70;1282.94
314;12:36:15:460;810.30;1222.46
315;12:36:25:460;860.90;1150.23
316;12:36:35:460;858.50;1153.59
317;12:36:45:460;829.10;1194.66
318;12:36:55:460;803.30;1233.39
319;12:37:05:460;809.90;1223.30
320;12:37:15:460;812.10;1219.93
321;12:37:25:460;777.20;1275.32
322;12:37:35:460;775.20;1278.46
323;12:37:45:460;793.10;1249.48
324;12:37:55:460;786.70;1259.73
325;12:38:05:460;797.70;1242.31
326;12:38:15:460;782.80;1266.16
327;12:38:25:460;792.00;1251.38
328;12:38:35:460;828.00;1196.24
329;12:38:45:460;837.50;1182.71
330;12:38:55:460;800.70;1237.54
331;12:39:05:460;782.60;1266.38
332;12:39:15:460;796.00;1244.65
333;12:39:25:460;809.50;1223.81
334;12:39:35:460;823.50;1203.01
335;12:39:45:460;887.20;1115.73
336;12:39:55:460;868.60;1140.11
337;12:40:05:460;834.80;1186.41
338;12:40:15:460;790.10;1254.28
339;12:40:25:460;785.30;1261.73
340;12:40:35:460;837.90;1182.27
341;12:40:45:460;829.00;1194.89
342;12:40:55:460;837.10;1183.32
343;12:41:05:460;819.20;1209.29
344;12:41:15:460;819.70;1208.64
345;12:41:25:460;844.40;1172.92
346;12:41:35:460;859.70;1151.96
347;12:41:45:460;857.70;1154.59
348;12:41:55:460;895.90;1104.99
349;12:42:05:460;887.00;1116.21
350;12:42:15:460;846.40;1170.16
351;12:42:25:460;815.00;1215.75
352;12:42:35:460;813.00;1218.60
353;12:42:45:460;796.00;1244.95
354;12:42:55:460;840.50;1178.33
355;12:43:05:460;873.50;1133.75
356;12:43:15:460;885.20;1118.40
357;12:43:25:460;894.00;1107.32
358;12:43:35:460;853.20;1160.65
359;12:43:45:460;903.80;1095.22
360;12:43:55:460;878.20;1127.23
361;12:44:05:461;888.62;1113.86
362;12:44:15:460;873.97;1132.99
363;12:44:25:460;867.10;1142.01
364;12:44:35:460;871.10;1136.58
365;12:44:45:460;888.30;1114.32
366;12:44:55:460;860.90;1150.30
367;12:45:05:460;878.00;1127.59
368;12:45:15:460;852.00;1162.28
369;12:45:25:460;891.60;1110.36
370;12:45:35:460;904.40;1094.40
371;12:45:45:460;856.90;1155.50
372;12:45:55:460;869.90;1138.46
373;12:46:05:460;874.30;1132.45
374;12:46:15:459;878.50;1127.03
375;12:46:25:460;881.40;1123.35
376;12:46:35:460;880.00;1125.06
377;12:46:45:460;882.50;1121.84
378;12:46:55:462;897.40;1103.40
379;12:47:05:460;883.60;1120.14
380;12:47:15:460;889.50;1113.00
381;12:47:25:460;878.40;1127.19
382;12:47:35:460;869.90;1138.09
383;12:47:45:460;803.60;1233.04
384;12:47:55:460;821.40;1206.14
385;12:48:05:460;876.70;1129.30
386;12:48:15:460;891.70;1110.32
387;12:48:25:460;895.20;1105.75
388;12:48:35:460;855.00;1158.41
389;12:48:45:460;875.80;1130.60
390;12:48:55:460;898.70;1101.30
391;12:49:05:460;888.20;1114.55
392;12:49:15:460;839.90;1179.37
393;12:49:25:460;899.70;1100.02
394;12:49:35:460;883.00;1121.00
395;12:49:45:460;875.50;1130.88
396;12:49:55:460;874.50;1132.19
397;12:50:05:460;860.00;1151.48
398;12:50:15:460;865.70;1143.78
399;12:50:25:460;818.00;1211.06
400;12:50:35:460;808.10;1225.96
401;12:50:45:460;822.60;1204.34
402;12:50:55:460;808.50;1225.37
403;12:51:05:460;891.10;1110.96
404;12:51:15:461;841.20;1177.52
405;12:51:25:460;822.30;1204.46
406;12:51:35:460;855.10;1158.09
407;12:51:45:460;846.00;1170.65
408;12:51:55:460;811.20;1220.98
409;12:52:05:460;872.80;1134.39
410;12:52:15:460;884.30;1119.65
411;12:52:25:460;852.30;1159.00
412;12:52:35:460;794.20;1250.87
413;12:52:45:460;820.70;1207.18
414;12:52:55:460;785.60;1261.72
415;12:53:05:460;874.10;1132.77
416;12:53:15:460;885.20;1118.31
417;12:53:25:460;841.70;1176.73
418;12:53:35:460;859.00;1152.89
419;12:53:45:460;875.60;1130.73
420;12:53:55:460;862.10;1148.63
421;12:54:05:460;861.80;1149.22
422;12:54:15:460;852.50;1161.72
423;12:54:25:460;850.10;1164.95
424;12:54:35:460;899.40;1100.45
425;12:54:45:460;890.70;1111.39
426;12:54:55:460;837.70;1182.49
427;12:55:05:460;821.20;1206.44
428;12:55:15:460;811.90;1220.25
429;12:55:25:460;808.80;1225.07
430;12:55:35:460;851.40;1163.30
431;12:55:45:460;824.50;1201.60
432;12:55:55:460;829.50;1194.28
433;12:56:05:460;871.20;1136.52
434;12:56:15:460;855.60;1157.59
435;12:56:25:460;853.20;1160.65
436;12:56:35:460;889.70;1112.74
437;12:56:45:460;881.50;1123.02
438;12:56:55:460;881.50;1123.06
439;12:57:05:460;887.90;1115.21
440;12:57:15:460;911.90;1085.44
441;12:57:25:460;880.30;1124.63
442;12:57:35:460;864.40;1145.44
443;12:57:45:460;844.20;1173.32
444;12:57:55:460;843.70;1173.87
445;12:58:05:460;820.70;1207.22
446;12:58:15:460;856.70;1155.80
447;12:58:25:460;840.60;1178.27
448;12:58:35:460;848.30;1167.38
449;12:58:45:460;835.30;1186.00
450;12:58:55:460;899.90;1099.94
451;12:59:05:460;893.60;1107.78
452;12:59:15:460;859.80;1151.60
453;12:59:25:460;863.80;1146.42
454;12:59:35:460;884.70;1118.92
455;12:59:45:460;877.50;1128.52
456;12:59:55:460;873.20;1132.04
457;13:00:05:460;827.60;1199.01
458;13:00:15:460;800.90;1237.24
459;13:00:25:460;809.60;1223.82
460;13:00:35:460;796.30;1244.52
461;13:00:45:460;847.50;1168.45
462;13:00:55:460;864.30;1145.75
463;13:01:05:460;811.70;1220.48
464;13:01:15:460;796.20;1244.73
465;13:01:25:460;804.00;1232.45
466;13:01:35:460;813.20;1218.32
467;13:01:45:460;801.70;1235.79
468;13:01:55:460;784.90;1262.56
469;13:02:05:460;803.90;1232.56
470;13:02:15:460;793.50;1248.85
471;13:02:25:460;795.10;1246.10
472;13:02:35:460;858.10;1154.00
473;13:02:45:460;797.50;1242.41
474;13:02:55:460;800.90;1237.19
475;13:03:05:460;840.60;1178.30
476;13:03:15:460;876.10;1130.14
477;13:03:25:460;875.60;1130.74
478;13:03:35:460;886.50;1116.87
479;13:03:45:460;848.20;1167.55
480;13:03:55:460;865.40;1144.09
481;13:04:05:460;842.80;1175.26
482;13:04:15:460;865.10;1144.42
483;13:04:25:460;910.60;1086.89
484;13:04:35:460;853.40;1160.62
485;13:04:45:460;863.70;1146.41
486;13:04:55:460;898.10;1102.20
487;13:05:05:460;913.90;1082.90
488;13:05:15:460;842.50;1175.74
489;13:05:25:460;845.70;1171.17
490;13:05:35:460;809.80;1223.46
491;13:05:45:460;850.80;1164.03
492;13:05:55:460;884.70;1119.02
493;13:06:05:460;875.50;1131.05
494;13:06:15:460;904.20;1094.55
495;13:06:25:460;862.00;1148.72
496;13:06:35:460;878.90;1126.44
497;13:06:45:460;874.50;1132.29
498;13:06:55:460;868.90;1139.66
499;13:07:05:460;872.90;1134.28
500;13:07:15:460;854.80;1158.55
501;13:07:25:459;890.00;1112.19
502;13:07:35:460;873.50;1133.54
503;13:07:45:460;799.40;1239.45
504;13:07:55:460;798.70;1240.31
505;13:08:05:460;801.20;1236.62
506;13:08:15:460;891.10;1110.94
507;13:08:25:460;872.90;1134.37
508;13:08:35:460;914.90;1081.71
509;13:08:45:460;859.50;1152.12
510;13:08:55:460;842.20;1175.89
511;13:09:05:460;895.10;1105.96
512;13:09:15:460;856.20;1156.56
513;13:09:25:460;901.10;1098.47
514;13:09:35:460;878.80;1126.72
515;13:09:45:460;913.60;1083.29
516;13:09:55:460;881.60;1123.00
517;13:10:05:460;880.00;1125.12
518;13:10:15:460;828.10;1196.20
519;13:10:25:460;809.70;1223.49
520;13:10:35:460;796.00;1244.79
521;13:10:45:460;829.90;1193.70
522;13:10:55:460;828.40;1195.79
523;13:11:05:460;799.10;1240.05
524;13:11:15:460;795.10;1246.20
525;13:11:25:460;793.70;1248.66
526;13:11:35:460;877.50;1128.31
527;13:11:45:460;839.40;1180.08
528;13:11:55:460;851.40;1163.10
529;13:12:05:460;817.00;1212.81
530;13:12:15:460;805.80;1229.48
531;13:12:25:460;849.40;1166.01
532;13:12:35:460;844.90;1172.13
533;13:12:45:460;796.20;1244.51
534;13:12:55:460;798.50;1240.93
535;13:13:05:460;815.00;1215.66
536;13:13:15:460;835.40;1185.54
537;13:13:25:460;835.50;1185.54
538;13:13:35:460;846.00;1170.68
539;13:13:45:460;825.50;1199.89
540;13:13:55:460;837.80;1182.37
541;13:14:05:460;870.40;1137.53
542;13:14:15:460;856.60;1156.20
543;13:14:25:460;813.00;1218.60
544;13:14:35:460;852.00;1162.14
545;13:14:45:460;811.20;1221.20
546;13:14:55:460;795.70;1245.25
547;13:15:05:460;796.70;1243.77
548;13:15:15:460;803.90;1232.54
549;13:15:25:460;857.30;1154.99
550;13:15:35:460;829.90;1193.69
551;13:15:45:460;795.00;1246.44
552;13:15:55:460;806.30;1229.01
553;13:16:05:460;855.20;1157.96
554;13:16:15:460;819.30;1209.35
555;13:16:25:460;790.70;1253.45
556;13:16:35:460;794.50;1247.20
557;13:16:45:460;834.30;1187.25
558;13:16:55:460;803.20;1233.56
559;13:17:05:460;839.50;1179.92
560;13:17:15:460;833.30;1188.54
561;13:17:25:460;858.60;1153.38
562;13:17:35:460;805.40;1230.39
563;13:17:45:460;826.80;1198.10
564;13:17:55:460;885.40;1118.10
565;13:18:05:460;867.80;1141.21
566;13:18:15:460;818.50;1210.34
567;13:18:25:460;849.10;1165.81
568;13:18:35:460;872.20;1135.75
569;13:18:45:460;842.30;1175.88
570;13:18:55:460;802.00;1235.34
571;13:19:05:460;778.80;1272.67
572;13:19:15:460;805.30;1230.36
573;13:19:25:460;807.30;1227.34
574;13:19:35:460;808.10;1226.06
575;13:19:45:460;838.50;1181.21
576;13:19:55:460;797.70;1242.25
577;13:20:05:460;801.70;1236.03
578;13:20:15:460;809.70;1223.66
579;13:20:25:460;792.60;1250.45
580;13:20:35:460;792.00;1251.03
581;13:20:45:460;776.70;1276.14
582;13:20:55:460;823.40;1203.12
583;13:21:05:460;818.90;1209.78
584;13:21:15:460;808.10;1226.13
585;13:21:25:460;832.40;1189.82
586;13:21:35:459;822.30;1204.74
587;13:21:45:460;844.90;1172.31
588;13:21:55:460;815.30;1215.02
589;13:22:05:460;782.40;1264.45
590;13:22:15:460;782.12;1268.66
591;13:22:25:460;782.18;1267.37
592;13:22:35:460;787.60;1258.30
593;13:22:45:460;785.70;1261.36
594;13:22:55:460;868.90;1139.64
595;13:23:05:460;891.00;1111.02
596;13:23:15:460;795.60;1245.41
597;13:23:25:460;781.20;1268.66
598;13:23:35:460;831.50;1191.19
599;13:23:45:460;804.70;1231.39
